Name	Intelligence	Strength	Speed	Durability	Power	Combat	Overall
Man of Miracles	100	100	100	100	100	100	100
One-Above-All	100	100	100	100	100	100	100
The Presence	100	100	100	100	100	100	100
Binary	95	100	100	100	100	100	99.2
General Zod	100	100	100	100	100	95	99.2
Angela	95	100	100	100	100	100	99.2
Monarch	95	100	100	100	100	95	98.3
Vegeta	95	100	95	95	100	100	97.5
Beyonder	100	100	100	100	100	85	97.5
Steppenwolf	100	100	85	100	100	100	97.5
Superboy-Prime	100	100	100	100	100	85	97.5
Granny Goodness	100	100	90	100	95	100	97.5
Superman	100	100	100	100	100	85	97.5
Lucifer Morningstar	100	100	85	100	100	95	96.7
Darkseid	95	100	85	100	100	95	95.8
Supergirl	100	100	100	100	100	75	95.8
Martian Manhunter	100	95	95	100	100	85	95.8
Big Barda	95	100	80	100	100	100	95.8
Wonder Woman	95	100	80	100	100	100	95.8
Power Girl	100	100	100	100	100	75	95.8
Amazo	85	100	85	100	100	100	95
Thor	85	100	85	100	100	100	95
Aztar	95	95	95	95	95	90	94.2
Spectre	95	100	100	100	100	70	94.2
Ares	90	100	75	100	100	100	94.2
Ben 10	90	100	100	100	100	75	94.2
Captain Universe	95	95	95	95	100	85	94.2
Phoenix	100	100	85	100	100	80	94.2
Stardust	95	85	100	100	100	85	94.2
Trigon	95	100	85	100	100	80	93.3
Cyborg Superman	90	95	95	100	100	80	93.3
Hyperion	95	100	100	95	90	80	93.3
Shazam	95	100	90	95	100	75	92.5
Dormammu	95	95	85	100	100	80	92.5
Faora	95	95	75	100	100	90	92.5
Bizarro	75	95	100	100	100	85	92.5
Black Adam	95	100	95	100	100	60	91.7
Doomsday	90	100	70	100	100	90	91.7
Captain Atom	95	95	85	90	100	80	90.8
Hulk	95	100	65	100	100	85	90.8
Bomb Queen	90	90	80	95	100	90	90.8
Captain Marvel	95	90	75	95	100	90	90.8
Goku	80	100	75	90	100	100	90.8
Odin	100	85	70	95	100	90	90
Nova	100	85	75	100	100	80	90
Lobo	100	100	55	100	100	85	90
Cheetah III	95	100	90	80	80	95	90
Magus	95	100	70	100	100	75	90
Abraxas	100	100	85	100	100	55	90
Donna Troy	90	90	85	90	85	95	89.2
Anti-Monitor	95	100	50	100	100	90	89.2
Galactus	100	100	85	100	100	50	89.2
Mister Mxyzptlk	100	85	100	100	100	50	89.2
Sentry	90	100	100	100	100	45	89.2
Surtur	95	100	60	100	100	80	89.2
Kratos	80	95	65	95	100	100	89.2
Atom	90	95	75	95	90	85	88.3
Gladiator	80	100	100	100	80	70	88.3
Living Tribunal	100	100	100	100	100	30	88.3
Hawkwoman	90	85	85	90	85	90	87.5
Fallen One II	95	85	85	100	100	60	87.5
Match	90	95	85	85	100	70	87.5
Peter Petrelli	70	60	100	100	100	95	87.5
Aquaman	95	85	80	80	100	80	86.7
Naruto Uzumaki	75	90	75	80	100	100	86.7
Captain Mar-vell	85	85	85	85	95	85	86.7
Thanos (Infinity Gauntlet)	100	100	35	100	100	80	85.8
Molecule Man	85	100	70	90	100	70	85.8
War Machine	85	80	65	100	100	85	85.8
Spawn	90	75	50	100	100	100	85.8
He-Man	90	100	75	90	75	85	85.8
Thanos	100	100	35	100	100	80	85.8
Superboy	90	95	85	90	95	60	85.8
Mogo	80	85	85	95	95	70	85
Ghost Rider II	70	85	95	85	85	90	85
Venompool	85	60	65	100	100	100	85
Hercules	85	100	50	85	90	100	85
Cat	90	85	80	90	85	80	85
Black Bolt	90	70	100	85	100	60	84.2
Blue Beetle	85	80	80	85	90	85	84.2
Silver Surfer	80	100	100	90	100	35	84.2
Weapon XI	80	65	65	100	95	100	84.2
Thor Girl	90	85	70	85	100	70	83.3
Lady Bullseye	90	75	80	80	75	100	83.3
Watcher	100	80	70	90	100	60	83.3
Razor-Fist II	70	85	80	80	85	100	83.3
Garbage Man	80	90	65	90	90	85	83.3
Green Lantern	85	90	75	80	100	70	83.3
Century	95	80	55	65	100	100	82.5
