Name,Intelligence,Strength,Speed,Durability,Power,Combat,Overall
Man of Miracles,100.0,100.0,100.0,100.0,100.0,100.0,100.0
One-Above-All,100.0,100.0,100.0,100.0,100.0,100.0,100.0
The Presence,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Binary,95.0,100.0,100.0,100.0,100.0,100.0,99.2
General Zod,100.0,100.0,100.0,100.0,100.0,95.0,99.2
Angela,95.0,100.0,100.0,100.0,100.0,100.0,99.2
Monarch,95.0,100.0,100.0,100.0,100.0,95.0,98.3
Vegeta,95.0,100.0,95.0,95.0,100.0,100.0,97.5
Beyonder,100.0,100.0,100.0,100.0,100.0,85.0,97.5
Steppenwolf,100.0,100.0,85.0,100.0,100.0,100.0,97.5
Superboy-Prime,100.0,100.0,100.0,100.0,100.0,85.0,97.5
Granny Goodness,100.0,100.0,90.0,100.0,95.0,100.0,97.5
Superman,100.0,100.0,100.0,100.0,100.0,85.0,97.5
Lucifer Morningstar,100.0,100.0,85.0,100.0,100.0,95.0,96.7
Darkseid,95.0,100.0,85.0,100.0,100.0,95.0,95.8
Supergirl,100.0,100.0,100.0,100.0,100.0,75.0,95.8
Martian Manhunter,100.0,95.0,95.0,100.0,100.0,85.0,95.8
Big Barda,95.0,100.0,80.0,100.0,100.0,100.0,95.8
Wonder Woman,95.0,100.0,80.0,100.0,100.0,100.0,95.8
Power Girl,100.0,100.0,100.0,100.0,100.0,75.0,95.8
Amazo,85.0,100.0,85.0,100.0,100.0,100.0,95.0
Thor,85.0,100.0,85.0,100.0,100.0,100.0,95.0
Aztar,95.0,95.0,95.0,95.0,95.0,90.0,94.2
Spectre,95.0,100.0,100.0,100.0,100.0,70.0,94.2
Ares,90.0,100.0,75.0,100.0,100.0,100.0,94.2
Ben 10,90.0,100.0,100.0,100.0,100.0,75.0,94.2
Captain Universe,95.0,95.0,95.0,95.0,100.0,85.0,94.2
Phoenix,100.0,100.0,85.0,100.0,100.0,80.0,94.2
Stardust,95.0,85.0,100.0,100.0,100.0,85.0,94.2
Trigon,95.0,100.0,85.0,100.0,100.0,80.0,93.3
Cyborg Superman,90.0,95.0,95.0,100.0,100.0,80.0,93.3
Hyperion,95.0,100.0,100.0,95.0,90.0,80.0,93.3
Shazam,95.0,100.0,90.0,95.0,100.0,75.0,92.5
Dormammu,95.0,95.0,85.0,100.0,100.0,80.0,92.5
Faora,95.0,95.0,75.0,100.0,100.0,90.0,92.5
Bizarro,75.0,95.0,100.0,100.0,100.0,85.0,92.5
Black Adam,95.0,100.0,95.0,100.0,100.0,60.0,91.7
Doomsday,90.0,100.0,70.0,100.0,100.0,90.0,91.7
Captain Atom,95.0,95.0,85.0,90.0,100.0,80.0,90.8
Hulk,95.0,100.0,65.0,100.0,100.0,85.0,90.8
Bomb Queen,90.0,90.0,80.0,95.0,100.0,90.0,90.8
Captain Marvel,95.0,90.0,75.0,95.0,100.0,90.0,90.8
Goku,80.0,100.0,75.0,90.0,100.0,100.0,90.8
Odin,100.0,85.0,70.0,95.0,100.0,90.0,90.0
Nova,100.0,85.0,75.0,100.0,100.0,80.0,90.0
Lobo,100.0,100.0,55.0,100.0,100.0,85.0,90.0
Cheetah III,95.0,100.0,90.0,80.0,80.0,95.0,90.0
Magus,95.0,100.0,70.0,100.0,100.0,75.0,90.0
Abraxas,100.0,100.0,85.0,100.0,100.0,55.0,90.0
Donna Troy,90.0,90.0,85.0,90.0,85.0,95.0,89.2
Anti-Monitor,95.0,100.0,50.0,100.0,100.0,90.0,89.2
Galactus,100.0,100.0,85.0,100.0,100.0,50.0,89.2
Mister Mxyzptlk,100.0,85.0,100.0,100.0,100.0,50.0,89.2
Sentry,90.0,100.0,100.0,100.0,100.0,45.0,89.2
Surtur,95.0,100.0,60.0,100.0,100.0,80.0,89.2
Kratos,80.0,95.0,65.0,95.0,100.0,100.0,89.2
Atom,90.0,95.0,75.0,95.0,90.0,85.0,88.3
Gladiator,80.0,100.0,100.0,100.0,80.0,70.0,88.3
Living Tribunal,100.0,100.0,100.0,100.0,100.0,30.0,88.3
Hawkwoman,90.0,85.0,85.0,90.0,85.0,90.0,87.5
Fallen One II,95.0,85.0,85.0,100.0,100.0,60.0,87.5
Match,90.0,95.0,85.0,85.0,100.0,70.0,87.5
Peter Petrelli,70.0,60.0,100.0,100.0,100.0,95.0,87.5
Aquaman,95.0,85.0,80.0,80.0,100.0,80.0,86.7
Naruto Uzumaki,75.0,90.0,75.0,80.0,100.0,100.0,86.7
Captain Mar-vell,85.0,85.0,85.0,85.0,95.0,85.0,86.7
Thanos (Infinity Gauntlet),100.0,100.0,35.0,100.0,100.0,80.0,85.8
Molecule Man,85.0,100.0,70.0,90.0,100.0,70.0,85.8
War Machine,85.0,80.0,65.0,100.0,100.0,85.0,85.8
Spawn,90.0,75.0,50.0,100.0,100.0,100.0,85.8
He-Man,90.0,100.0,75.0,90.0,75.0,85.0,85.8
Thanos,100.0,100.0,35.0,100.0,100.0,80.0,85.8
Superboy,90.0,95.0,85.0,90.0,95.0,60.0,85.8
Mogo,80.0,85.0,85.0,95.0,95.0,70.0,85.0
Ghost Rider II,70.0,85.0,95.0,85.0,85.0,90.0,85.0
Venompool,85.0,60.0,65.0,100.0,100.0,100.0,85.0
Hercules,85.0,100.0,50.0,85.0,90.0,100.0,85.0
Cat,90.0,85.0,80.0,90.0,85.0,80.0,85.0
Black Bolt,90.0,70.0,100.0,85.0,100.0,60.0,84.2
Blue Beetle,85.0,80.0,80.0,85.0,90.0,85.0,84.2
Silver Surfer,80.0,100.0,100.0,90.0,100.0,35.0,84.2
Weapon XI,80.0,65.0,65.0,100.0,95.0,100.0,84.2
Thor Girl,90.0,85.0,70.0,85.0,100.0,70.0,83.3
Lady Bullseye,90.0,75.0,80.0,80.0,75.0,100.0,83.3
Watcher,100.0,80.0,70.0,90.0,100.0,60.0,83.3
Razor-Fist II,70.0,85.0,80.0,80.0,85.0,100.0,83.3
Garbage Man,80.0,90.0,65.0,90.0,90.0,85.0,83.3
Green Lantern,85.0,90.0,75.0,80.0,100.0,70.0,83.3
Century,95.0,80.0,55.0,65.0,100.0,100.0,82.5
Hancock,85.0,90.0,70.0,100.0,100.0,50.0,82.5
Jesse Quick,90.0,60.0,100.0,70.0,90.0,85.0,82.5
Metamorpho,70.0,85.0,70.0,95.0,95.0,80.0,82.5
Vision,100.0,75.0,55.0,95.0,100.0,70.0,82.5
Captain Epic,85.0,85.0,75.0,85.0,80.0,85.0,82.5
One Punch Man,65.0,100.0,95.0,100.0,70.0,65.0,82.5
Hawkwoman III,75.0,80.0,85.0,85.0,80.0,90.0,82.5
Apocalypse,100.0,100.0,35.0,100.0,100.0,60.0,82.5
Sif,85.0,90.0,70.0,80.0,100.0,70.0,82.5
Iron Man,100.0,85.0,60.0,85.0,100.0,65.0,82.5
Anti-Venom,90.0,60.0,65.0,90.0,100.0,85.0,81.7
Valkyrie,75.0,85.0,75.0,85.0,75.0,95.0,81.7
Ardina,85.0,100.0,100.0,80.0,100.0,25.0,81.7
Destroyer,80.0,95.0,60.0,100.0,85.0,70.0,81.7
Dr Manhattan,100.0,100.0,45.0,100.0,100.0,45.0,81.7
Air-Walker,80.0,85.0,100.0,85.0,100.0,40.0,81.7
Hawkwoman II,75.0,85.0,90.0,75.0,80.0,85.0,81.7
Ultron,95.0,85.0,45.0,100.0,100.0,65.0,81.7
Energy,80.0,80.0,85.0,80.0,85.0,75.0,80.8
X-Man,95.0,55.0,55.0,95.0,100.0,85.0,80.8
Brainiac,100.0,95.0,65.0,90.0,60.0,75.0,80.8
Sauron,95.0,85.0,35.0,100.0,100.0,70.0,80.8
Onslaught,95.0,100.0,35.0,100.0,100.0,55.0,80.8
Green Goblin IV,90.0,90.0,85.0,80.0,65.0,75.0,80.8
